id,observaciones
1,4 GRADO AREA LENGUA. LINEA 303 Y 305
2,"ASISTIR A LLAMADO CON 2 COPIAS DE DNI, CUIL, CBU Y CARNET DE JUNTA.LINEA DE COLECTIVO 211 EMPRESA MAYO."
3,"ASISTIR A LLAMADO CON 2 COPIAS DE DNI, CUIL, CBU Y CARNET DE JUNTALINEA DE COLECTIVO 211 EMPRESA MAYO."
4,"ASISTIR AL LLAMADO CON LA SIGUIENTE DOCUMENTACIÓN, CARNET DE JUNTA RAMA MEDIA, FOTOCOPIAS DE DNI,CUIL Y CBU."
5,"ASISTIR CON 2 COPIAS DE DNI, CUIL, CBU Y CARNET.CALLEJÓN CANTONI Y RUTA 40"
6,"ASISTIR CON 2 COPIAS DE DNI, CUIL, CBU Y CARNETCALLEJÓN CANTONI R RUTA 40"
7,"ASISTIR CON 2 COPIAS DE DNI, CUIL, CBU Y CARNETCALLEJÓN CANTONI Y RUTA 40"
8,"ASISTIR CON CARNET DE JUNTA DOCENTE RAMA TÉCNICA, FOTOCOPIADE CARNET DE JUNTA, D.N.I, C.U.I.L Y C.B.U."
9,"ASISTIR CON CARNETDE JUNTA DOCENTE RAMA TÉCNICA, FOTOCOPIA DE CARNET DE JUNTA, D.N.I, C.U.I.L YC.B.U."
10,ASISTIR CON TODA LA DOCUMENTACIÓN POR DUPLICADO
11,"ASISTIRCON CARNET DE JUNTA DOCENTE RAMA TÉCNICA, FOTOCOPIA DE CARNET DE JUNTA, D.N.I,C.U.I.L Y C.B.U."
12,"BAJA DE SUPLENTE.SECONVOCA A LOS DOCENTES INSCRIPTOS EN INTERINATOS Y SUPLENCIAS 2025 DEL ISFD.PROFESORADO DE EDUCACIÓN TECNOLÓGICA.EL RESTO DE LAS HORAS SE DISTRIBUIRÁN A CONTRATURNO CONFORME LASCARACTERÍSTICAS Y NECESIDADES DE LA INSTITUCIÓN FORMADORA Y DE LASCO-FORMADORAS (INSTITUCIONES EDUCATIVAS, EMPRESAS, ORGANISMOS Y/U OTROS DONDELOS ESTUDIANTES REALIZAN EL TRABAJO EN TERRENO/CAMPO), SEGÚN LO ESTABLECE LARESOLUCIÓN Nº12468-ME-2023 (ART. 10). SE ACORDARÁN EN EL MOMENTO DELOFRECIMIENTO."
13,"CALLE SAN JUAN ENTRE DIVISORIA Y ALEM, VILLA DEL SALVADOR, TEL: 4307730, LINEA DE COLECTIVO 440,441"
14,CARGO PRECEPTOR VARÓN.ESTE LLAMADO SE LLEVARA ACABO EN LA NUEVA DIRECCION DEL ESTABLECIMIENTO RUTA 279-LAS CASUARINAS (EDIFICIO ESCUELA PRILIDIANO PUEYRREDON)
15,COLECTIVO EN PUERTA : TEO 2-TEO 3 -120
16,COLECTIVOS 323 Y 364
17,COLECTIVOS EN LA PUERTA DE LA ESCUELA 345 - 460. LA DOCENTE FUE OPERADA. PARTE POR 20 DÍAS
18,"CONCURRIR AL LLAMADO CON FOTOCOPIA DE DNI,CUIL,CBU"
19,"CONVOCATORIA EN 2DA INSTANCIA, DE NO PRESENTARSE POSTULANTES INSCRIPTOS POR JUNTA SE RECIBIRÁN CARPETAS CON ANTECEDENTES LABORALES YTÍTULOS COMPETENTESPARA REALIZAR DESIGNACIÓN POR ART. 129 - LEY 14473.PRESENTARSE CON LA DOCUMENTACIÓN REQUERIDA S/RES. 0581-ME-18 (D.N.I-C.U.I.L- C.B.U -1COPIA DE C/U), Y CARNET DE JUNTA DE CLASIFICACIÓN DOCENTE"" RAMA TÉCNICA 2025""."
