id,observaciones_original,observaciones_final
1,"ASISTIR AL LLAMADO CON LA SIGUIENTE DOCUMENTACIÓN, CARNET DE JUNTA RAMA MEDIA, FOTOCOPIAS DE DNI,CUIL Y CBU.","Asistir al llamado con la siguiente documentación: carnet de Junta Rama Media, fotocopias de DNI, CUIL y CBU."
2,"ASISTIR CON FOTOCOPIA DE DNI, CUIL, CBU Y CARNET","Asistir con fotocopia de DNI, CUIL, CBU y carnet."
3,AV: RIOJA 1455 NORTE CONCEPCIÓN,"Av. Rioja 1455 Norte, Concepción."
4,"BELGRANO Y CALLE 9, MÉDANO DE ORO, RAWSONRED TULUM 200TELÉFONO DIRECTORA: 2644590069","Belgrano y Calle 9, Médano de Oro, Rawson. Red Tulum 200. Teléfono directora: 2644590069."
5,CARGO PRECEPTOR VARÓN.ESTE LLAMADO SE LLEVARA ACABO EN LA NUEVA DIRECCION DEL ESTABLECIMIENTO RUTA 279-LAS CASUARINAS (EDIFICIO ESCUELA PRILIDIANO PUEYRREDON),Cargo preceptor varón. Este llamado se llevará a cabo en la nueva dirección del establecimiento: Ruta 279 - Las Casuarinas (Edificio Escuela Prilidiano Pueyrredón).
6,COLECTIVO EN PUERTA : TEO 2-TEO 3 -120,"Colectivo en puerta: Teo 2, Teo 3, 120."
7,COLECTIVOS 323 Y 364,Colectivos 323 y 364.
8,COLECTIVOS EN LA PUERTA DE LA ESCUELA 345 - 460. LA DOCENTE FUE OPERADA. PARTE POR 20 DÍAS,Colectivos en la puerta de la escuela: 345 y 460. La docente fue operada. Parte por 20 días.
9,"CONCURRIR AL LLAMADO CON FOTOCOPIA DE DNI,CUIL,CBU","Concurrir al llamado con fotocopia de DNI, CUIL y CBU."
10,"CONCURRIR CON 2 COPIAS DE DNI, CUIL, CBU, CARNET DE JUNTA Y 1 FOLIO OFICIO. LÍNEAS DE TRANSPORTE PÚBLICO DE PASAJEROS: 262-245","Concurrir con 2 copias de DNI, CUIL, CBU, carnet de Junta y un folio oficio. Líneas de transporte público de pasajeros: 262 y 245."
11,"CONCURRIR CON FOTOCOPIA POR DUPLICADO : DNI, CBU, CUIL Y CARNET DE JUNTA","Concurrir con fotocopia por duplicado: DNI, CBU, CUIL y carnet de Junta."
12,"CONVOCATORIA CERRADAREQUISITOS:PROFESORES TITULARES O INTERINOS DELINSTITUTO QUE POSEAN COMO MÍNIMO UNA ANTIGÜEDAD DE 3 (TRES) AÑOS EN LAINSTITUCIÓN.ACTA C.A. Nº 1-08/2025CRONOGRAMA PARA LLAMADO:01/09/2025 Y 02/09/2025INSCRIPCIÓN Y RECEPCIÓN DE PROYECTOS(CONTINUIDAD DE PROYECTO EXISTENTE,DISPONIBLE EN VICERRECTORÍA DE NIVEL SUPERIOR):POR MESA DE ENTRADAS DE ENSS AV. ALEM 31 (SUR) EN HORARIO DE 9 A 11 HS. Y DE 16 A 18 HS.03/09/2025CONSTATACIÓN DE REQUISITOS04/09/2025 Y 05/09/2025VALORACIÓN DE CARPETAS Y DE PROYECTO08/09/2025PUBLICACIÓN DEL LISTADO DE POSTULANTES ADMITIDOS EN VICERRECTORÍA, DE 8 A 12 HS.09/09/2025RECONSIDERACIÓN/APELACIÓN DE LISTADOS POR MESA DE ENTRADAS DE ENSS AV. ALEM 31 (SUR) EN HORARIO DE 15:30 A 18:3010/09/2025 RESOLUCIÓN DE APELACIONES12/09/2025 ACTO ELECCIONARIO A CARGO DE CONSEJO ACADÉMICO(CONCURSO DE OPOSICIÓN Y ELECCIÓN) SE COMUNICARÁ LUGAR Y HORARIO A LOS INTERESADOS.15/09/2025RESULTADO DEL CONCURSO:SE DARÁ A CONOCER POR EL INFO OFICIAL DEL ISFD ENSS Y POR MESA DE ENTRADAS, UNA VEZ CULMINADO EL ACTO16/09/2025 OFRECIMIENTO Y DESIGNACIÓN DEL CARGO16:00 HS. EN SECRETARÍA DE ENSS.OBSERVACIONES:ENCASO DE SUSPENSIÓN DE ACTIVIDADES POR CONDICIONES CLIMÁTICAS, EL CRONOGRAMACONTINUARÁ CUANDO SE RESTITUYA LA ACTIVIDAD ESCOLAR","Convocatoria cerrada. Requisitos: Profesores titulares o interinos del instituto que posean como mínimo una antigüedad de 3 (tres) años en la institución. Acta C.A. N° 1-08/2025. Cronograma para llamado: 01/09/2025 y 02/09/2025: Inscripción y recepción de proyectos (continuidad de proyecto existente, disponible en Vicerrectoría de Nivel Superior): por Mesa de Entradas de ENSS, Av. Alem 31 (Sur), en horario de 9 a 11 hs. y de 16 a 18 hs. 03/09/2025: Constatación de requisitos. 04/09/2025 y 05/09/2025: Valoración de carpetas y de proyecto. 08/09/2025: Publicación del listado de postulantes admitidos en Vicerrectoría, de 8 a 12 hs. 09/09/2025: Reconsideración/apelación de listados por Mesa de Entradas de ENSS, Av. Alem 31 (Sur), en horario de 15:30 a 18:30. 10/09/2025: Resolución de apelaciones. 12/09/2025: Acto eleccionario a cargo del Consejo Académico (concurso de oposición y elección). Se comunicará lugar y horario a los interesados. 15/09/2025: Resultado del concurso. Se dará a conocer por el info oficial del ISFD ENSS y por Mesa de Entradas, una vez culminado el acto. 16/09/2025: Ofrecimiento y designación del cargo. 16:00 hs. en Secretaría de ENSS. Observaciones: En caso de suspensión de actividades por condiciones climáticas, el cronograma continuará cuando se restituya la actividad escolar."
13,"CONVOCATORIA SEGÚN LISTADO DE DOCENTES INSCRIPTOS PARA INTERINATOS Y SUPLENCIAS 2025 DEL PROFESORADO ENS. SUP. MONS. DR. SILVINO MARTÍNEZ.PRESENTAR FOTOCOPIA DE DNI, CUIL Y CBU.LAS HORAS SE DISTRIBUIRÁN A CONTRA TURNO CONFORME LAS CARACTERÍSTICAS Y NECESIDADES DE LA INSTITUCIÓN FORMADORA Y DE LAS CO-FORMADORAS (INSTITUCIONES EDUCATIVAS,EMPRESAS, ORGANISMOS Y/U OTROS DONDE LOS ESTUDIANTES REALIZAN EL TRABAJO EN TERRENO/CAMPO), SEGÚN LO ESTABLECE LA RESOLUCIÓN N° 12468-ME-2023 (ART. 10)CARRERA: PROFESORADO DE EDUCACIÓN ESPECIALCURSO: 1° 2°TURNO: MAÑANA, TARDE, VESPERTINO","Convocatoria según listado de docentes inscriptos para interinatos y suplencias 2025 del Profesorado Ens. Sup. Mons. Dr. Silvino Martínez. Presentar fotocopia de DNI, CUIL y CBU. Las horas se distribuirán a contraturno conforme las características y necesidades de la institución formadora y de las co-formadoras (instituciones educativas, empresas, organismos y/u otros donde los estudiantes realizan el trabajo en terreno/campo), según lo establece la Resolución N° 12468-ME-2023 (Art. 10). Carrera: Profesorado de Educación Especial. Curso: 1° 2°. Turno: Mañana, Tarde, Vespertino."
14,"CONVOCATORIA SEGÚN LISTADO DEDOCENTES INSCRIPTOS PARA INTERINATOS Y SUPLENCIAS 2025 DEL PROFESORADO DE ENS.SUP. MONS. DR. SILVINO MARTÍNEZ.PRESENTAR FOTOCOPIA DE DNI,CUIL Y CBU.LAS HORAS DE CONSULTA (2 -DOS-)SE CONSIGNARÁN Y CUMPLIRÁN EN LA FRANJA HORARIA QUE CORRESPONDA, SEGÚN LO ESTABLECE LA RESOLUCIÓN N° 12468-ME-2023 (ART. 8° Y 9°). SE ACOMODARÁN EN EL MOMENTO DEL OFRECIMIENTO.PROFESORADO DE EDUCACIÓN ESPECIAL3° INTELECTUALESCONSULTA: 13:30HRS A 14:50HRS","Convocatoria según listado de docentes inscriptos para interinatos y suplencias 2025 del Profesorado de Ens. Sup. Mons. Dr. Silvino Martínez. Presentar fotocopia de DNI, CUIL y CBU. Las horas de consulta (2 -dos-) se consignarán y cumplirán en la franja horaria que corresponda, según lo establece la Resolución N° 12468-ME-2023 (Art. 8° y 9°). Se acomodarán en el momento del ofrecimiento. Profesorado de Educación Especial. 3° Intelectuales. Consulta: 13:30 hs. a 14:50 hs."
